path	category	size_bytes	sha256
.gitignore	repo	251	6c7e6f3b7e312b99fde1783f9e77533a89869155a5380c618c0a815045698ca5
DATA_POLICY.md	repo	1170	ff43e41a3ebee97f3e786d94ce4374c39440fb88026d1b60b918b9fa41f5e989
README.md	repo	3467	4a86b5a75cdfd140378eeee7d164005b8d12594f959ab8584bf64d60bb32c719
UPSTREAM_CODE.md	repo	2150	7850f4ebca4fc0ffe082c32e7741249073af35c950c662e5cbab84a003cbc730
cmssw-custom/EvanAnalysis/D0MinimalForest/README.md	cmssw_custom	2382	34c663d0da44f418189f4bfa51bf38b5f81d88483163f132cc7c6b08f0e74b26
cmssw-custom/EvanAnalysis/D0MinimalForest/plugins/BuildFile.xml	cmssw_custom	299	f74960fe54a09fbf6decc3761851ed0fd00766e5a628b597fd034bd93bc76654
cmssw-custom/EvanAnalysis/D0MinimalForest/plugins/D0MinimalForest.cc	cmssw_custom	11144	04e75653df6e22cf13b5e4172d24d402857432614e0c741bb5aa61d210d97c53
cmssw-custom/EvanAnalysis/D0MinimalForest/python/d0MinimalForest_cfi.py	cmssw_custom	495	6821a4bd48732a7043f1afef82778dd28c33fe676073b9e6f02d0c57f13df372
cmssw-custom/EvanAnalysis/D0MinimalForest/test/runD0MinimalForest_cfg.py	cmssw_custom	2482	07498ffb29b5cd1debbb642831e8d0e81fefac1ded34d3dbd97c91315d252755
cmssw-custom/EvanAnalysis/D0PythiaMC/BuildFile.xml	cmssw_custom	34	5bcce367024a90b92967214d1b6b755d8ea093f07a83889203ca096f0029fbe7
cmssw-custom/EvanAnalysis/D0PythiaMC/__init__.py	cmssw_custom	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cmssw-custom/EvanAnalysis/D0PythiaMC/python/D0Kpi_5362GeV_TuneCP5_pythia8_cfi.py	cmssw_custom	1026	99a1d4ad8e176cd4e5b44118f32b7339702b7ef02e364545c2c9ab70e6146eb8
cmssw-custom/EvanAnalysis/D0PythiaMC/python/__init__.py	cmssw_custom	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cmssw-custom/EvanAnalysis/D0PythiaMC/test/standalone_pythia_d0_smoke.cc	cmssw_custom	5439	037326a3eba62993c8bb9e508944a70d82448067315f73474fce13888964fa04
cmssw-custom/EvanAnalysis/__init__.py	cmssw_custom	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cmssw-custom/README.md	cmssw_custom	391	1cb09c1fbb79410d776bd5b616d32765a84f3731ba3de2cbea3a2078a61ae4ca
cmssw-reference/Bfinder/Bfinder/src/Dfinder.cc	cmssw_reference	115451	bcc6d38b09590d22f53a9e193eea7e3866f4d3745aeaa5246c0596cd6dcb9760
cmssw-reference/HeavyIonsAnalysis/ZDCAnalysis/python/ZDCAnalyzersHC2023_cff.py	cmssw_reference	660	87ba015e03f8844d698f53a2fa2a2adf83d3af970f0ff33c2bc366f730bdbfc9
cmssw-reference/HeavyIonsAnalysis/ZDCAnalysis/src/ZDCHardCodeHelper.cc	cmssw_reference	7778	f4d9c98eba4d49115d3239ee5af55d902a5bc2e5494c73b52359f07271619ce6
cmssw-reference/HeavyIonsAnalysis/ZDCAnalysis/src/ZDCHardCodeHelper.cc.codex-pre-2023offline-20260618	cmssw_reference	6990	51f172368a5eb859437983a6ee77d6db057dd67f3527dcf78e4a8074857cabe8
cmssw-reference/HeavyIonsAnalysis/ZDCAnalysis/src/ZDCHardCodeHelper.h	cmssw_reference	6372	b35ece67b2801ede07152b59c033332f8bbc329984a7996f10cdfa53f7882f8b
cmssw-reference/HeavyIonsAnalysis/ZDCAnalysis/src/ZDCHardCodeHelper.h.codex-pre-2023offline-20260618	cmssw_reference	5699	1d63e0fb7e2a2d45120c8bec160125759ba24a7953bfd22e761145c55b979a6d
cmssw-reference/HiForestSetupPbPbRun2026/forest_CRABConfig_161X_2026PbPb_DATA_ZeroBias.py	cmssw_reference	2039	7b58d97c863d1213d27bf21716ee1315e8421c0e980b5871f1d614a1e9a74868
cmssw-reference/README.md	cmssw_reference	546	1f26f38acc590ee10c0eb95f9cc4ee3977807e949e5980c01ca61599edb7d4b7
d0-reproduction/README.md	d0	1573	e3baf7a8d0b817d7ddd7d239259a9899c9e06ee06dd4191a024e16e1ac6998b3
d0-reproduction/config/ZDCAnalyzersHC2023_cff.py	d0	660	87ba015e03f8844d698f53a2fa2a2adf83d3af970f0ff33c2bc366f730bdbfc9
d0-reproduction/config/selection_independence.yaml	d0	10693	622a1d697bad688b0bac3c3f5ef98abb5b70d9db907224572aedd4bbd8e802f3
d0-reproduction/config/zdc_selection.yaml	d0	1956	ec84073fdca35acf06fb08b518297b9d594e11c969aa92c118f5a1691b33c5b2
d0-reproduction/docs/ANALYSIS_ROADMAP.md	d0	30829	d4211f113867f71aa7a439f2d2b58677fe3305c564c238123b2789236321d858
d0-reproduction/docs/CHECKLISTS.md	d0	1960	53a74cf20ec3e0c9755deb21a143e70d76474e0ab10cf8205acf71653bbda5c0
d0-reproduction/docs/CMS_ANALYSIS_PLAN.md	d0	7916	75b9772649108e88ff60f59fa4a495411ba2c2db9491198c56f808964387a89c
d0-reproduction/docs/COMMANDS.md	d0	23163	761ff3caa0a22d5f47b9aa47cd29fd7a1bbb9204810905f4b124df6b0140bef5
d0-reproduction/docs/CUT_DERIVATION.md	d0	30206	05dc47d8f15e51e7ec323b699415e0a8411409d92e8d470f3ee5d76745c32b1b
d0-reproduction/docs/DATASETS.md	d0	6483	339b25127d763e9898783d5e6982cc03f73eee2925fd4ef7a049b46cd8807749
